ticker,date,close
whl-za,2/20/2013,66.19
whl-za,2/21/2013,66
whl-za,2/22/2013,66.4
whl-za,2/25/2013,68.8
whl-za,2/26/2013,69.16
whl-za,2/27/2013,67
whl-za,2/28/2013,64.64
whl-za,3/1/2013,66.55
whl-za,3/4/2013,66
whl-za,3/5/2013,68.5
whl-za,3/6/2013,69.2
whl-za,3/7/2013,70.08
whl-za,3/8/2013,71.54
whl-za,3/11/2013,72
whl-za,3/12/2013,71.45
whl-za,3/13/2013,69.95
whl-za,3/14/2013,70.19
whl-za,3/15/2013,69
whl-za,3/18/2013,68.68
whl-za,3/19/2013,70.2
whl-za,3/20/2013,71.06
whl-za,3/22/2013,69.9
whl-za,3/25/2013,70.57
whl-za,3/26/2013,70.84
whl-za,3/27/2013,70.3
whl-za,3/28/2013,70.6
whl-za,4/2/2013,71.79
whl-za,4/3/2013,70.3
whl-za,4/4/2013,68.75
whl-za,4/5/2013,66.46
whl-za,4/8/2013,66.79
whl-za,4/9/2013,66.92
whl-za,4/10/2013,69.46
whl-za,4/11/2013,69.59
whl-za,4/12/2013,69.25
whl-za,4/15/2013,68.69
whl-za,4/16/2013,69.61
whl-za,4/17/2013,68.5
whl-za,4/18/2013,68.94
whl-za,4/19/2013,70.17
whl-za,4/22/2013,68.5
whl-za,4/23/2013,69.51
whl-za,4/24/2013,68.75
whl-za,4/25/2013,69.59
whl-za,4/26/2013,70.15
whl-za,4/29/2013,70.77
whl-za,4/30/2013,69.94
whl-za,5/2/2013,73.1
whl-za,5/3/2013,74.54
whl-za,5/6/2013,74.65
whl-za,5/7/2013,74.45
whl-za,5/8/2013,76
whl-za,5/9/2013,75
whl-za,5/10/2013,74.18
whl-za,5/13/2013,75.69
whl-za,5/14/2013,77.48
whl-za,5/15/2013,80.25
whl-za,5/16/2013,80.05
whl-za,5/17/2013,79.31
whl-za,5/20/2013,76.07
whl-za,5/21/2013,77.04
whl-za,5/22/2013,77.08
whl-za,5/23/2013,77.24
whl-za,5/24/2013,77.45
whl-za,5/27/2013,76.45
whl-za,5/28/2013,77.44
whl-za,5/29/2013,75.42
whl-za,5/30/2013,75.42
whl-za,5/31/2013,72.57
whl-za,6/3/2013,71.74
whl-za,6/4/2013,72.5
whl-za,6/5/2013,70.3
whl-za,6/6/2013,67.11
whl-za,6/7/2013,68.28
whl-za,6/10/2013,67.25
whl-za,6/11/2013,63.35
whl-za,6/12/2013,61.66
whl-za,6/13/2013,63.49
whl-za,6/14/2013,66.15
whl-za,6/18/2013,66.6
whl-za,6/19/2013,66.68
whl-za,6/20/2013,63
whl-za,6/21/2013,60.11
whl-za,6/24/2013,58.82
whl-za,6/25/2013,60.62
whl-za,6/26/2013,62.24
whl-za,6/27/2013,62.5
whl-za,6/28/2013,64.41
whl-za,7/1/2013,66.05
whl-za,7/2/2013,68.27
whl-za,7/3/2013,67.75
whl-za,7/4/2013,67.4
whl-za,7/5/2013,65
whl-za,7/8/2013,64.53
whl-za,7/9/2013,65.45
whl-za,7/10/2013,64.51
whl-za,7/11/2013,65.96
whl-za,7/12/2013,66.99
whl-za,7/15/2013,66.5
whl-za,7/16/2013,64.22
whl-za,7/17/2013,64.94
whl-za,7/18/2013,65.1
whl-za,7/19/2013,64.5
whl-za,7/22/2013,64.5
whl-za,7/23/2013,65.12
whl-za,7/24/2013,65.22
whl-za,7/25/2013,64.3
whl-za,7/26/2013,64.35
whl-za,7/29/2013,65.75
whl-za,7/30/2013,66.64
whl-za,7/31/2013,67.26
whl-za,8/1/2013,67.5
whl-za,8/2/2013,67
whl-za,8/5/2013,66.5
whl-za,8/6/2013,65.25
whl-za,8/7/2013,64.09
whl-za,8/8/2013,64.4
whl-za,8/12/2013,65.62
whl-za,8/13/2013,65.15
whl-za,8/14/2013,65.3
whl-za,8/15/2013,63.35
whl-za,8/16/2013,64.02
whl-za,8/19/2013,64.02
whl-za,8/20/2013,63.68
whl-za,8/21/2013,62.79
whl-za,8/22/2013,61.56
whl-za,8/23/2013,61.3
whl-za,8/26/2013,61.51
whl-za,8/27/2013,60.5
whl-za,8/28/2013,59.84
whl-za,8/29/2013,65
whl-za,8/30/2013,68.21
whl-za,9/2/2013,69.11
whl-za,9/3/2013,69
whl-za,9/4/2013,67.8
whl-za,9/5/2013,68.8
whl-za,9/6/2013,70
whl-za,9/9/2013,72
whl-za,9/10/2013,74.75
whl-za,9/11/2013,73.66
whl-za,9/12/2013,74
whl-za,9/13/2013,74.25
whl-za,9/16/2013,73
whl-za,9/17/2013,73.75
whl-za,9/18/2013,72.8
whl-za,9/19/2013,75.2
whl-za,9/20/2013,74.3
whl-za,9/23/2013,74.3
whl-za,9/25/2013,75.7
whl-za,9/26/2013,74.31
whl-za,9/27/2013,73.04
whl-za,9/30/2013,74.19
whl-za,10/1/2013,74.85
whl-za,10/2/2013,74.75
whl-za,10/3/2013,74.8
whl-za,10/4/2013,74.52
whl-za,10/7/2013,75
whl-za,10/8/2013,74.22
whl-za,10/9/2013,73.73
whl-za,10/10/2013,74.44
whl-za,10/11/2013,74.33
whl-za,10/14/2013,73.75
whl-za,10/15/2013,75.09
whl-za,10/16/2013,75.52
whl-za,10/17/2013,74.7
whl-za,10/18/2013,76.61
whl-za,10/21/2013,77.48
whl-za,10/22/2013,77
whl-za,10/23/2013,76.16
whl-za,10/24/2013,76.76
whl-za,10/25/2013,76.75
whl-za,10/28/2013,76.95
whl-za,10/29/2013,77.07
whl-za,10/30/2013,76.97
whl-za,10/31/2013,75.5
whl-za,11/1/2013,75.1
whl-za,11/4/2013,74.69
whl-za,11/5/2013,73.94
whl-za,11/6/2013,74.04
whl-za,11/7/2013,72.25
whl-za,11/8/2013,72.2
whl-za,11/11/2013,70.6
whl-za,11/12/2013,70
whl-za,11/13/2013,68.8
whl-za,11/14/2013,69.64
whl-za,11/15/2013,72.78
whl-za,11/18/2013,73.65
whl-za,11/19/2013,72.2
whl-za,11/20/2013,74.94
whl-za,11/21/2013,74.41
whl-za,11/22/2013,74.5
whl-za,11/25/2013,74
whl-za,11/26/2013,72.7
whl-za,11/27/2013,73.3
whl-za,11/28/2013,73.96
whl-za,11/29/2013,74.01
whl-za,12/2/2013,73.69
whl-za,12/3/2013,71.54
whl-za,12/4/2013,71.98
whl-za,12/5/2013,71.9
whl-za,12/6/2013,74.42
whl-za,12/9/2013,75.4
whl-za,12/10/2013,73.8
whl-za,12/11/2013,74.97
whl-za,12/12/2013,72.66
whl-za,12/13/2013,71.34
whl-za,12/17/2013,72.84
whl-za,12/18/2013,72.25
whl-za,12/19/2013,74.99
whl-za,12/20/2013,74.77
whl-za,12/23/2013,75.3
whl-za,12/24/2013,75.5
whl-za,12/27/2013,75.39
whl-za,12/30/2013,74.6
whl-za,12/31/2013,74.65
whl-za,1/2/2014,75.71
whl-za,1/3/2014,74.6
whl-za,1/6/2014,73.5
whl-za,1/7/2014,73.77
whl-za,1/8/2014,72.26
whl-za,1/9/2014,71
whl-za,1/10/2014,72.89
whl-za,1/13/2014,74.59
whl-za,1/14/2014,73.4
whl-za,1/15/2014,71.5
whl-za,1/16/2014,70.13
whl-za,1/17/2014,68.75
whl-za,1/20/2014,68.6
whl-za,1/21/2014,69.49
whl-za,1/22/2014,70.28
whl-za,1/23/2014,69.22
whl-za,1/24/2014,68.44
whl-za,1/27/2014,65.76
whl-za,1/28/2014,66.2
whl-za,1/29/2014,63.25
whl-za,1/30/2014,61.25
whl-za,1/31/2014,60.5
whl-za,2/3/2014,60.79
whl-za,2/4/2014,60.71
whl-za,2/5/2014,60.49
whl-za,2/6/2014,61.79
whl-za,2/7/2014,62.5
whl-za,2/10/2014,61.87
whl-za,2/11/2014,59.71
whl-za,2/12/2014,61.36
whl-za,2/13/2014,58.97
whl-za,2/14/2014,60.3
whl-za,2/17/2014,61.5
whl-za,2/18/2014,62
whl-za,2/19/2014,62.2
whl-za,2/20/2014,62
whl-za,2/21/2014,62.5
whl-za,2/24/2014,62.95
whl-za,2/25/2014,63.06
whl-za,2/26/2014,63.2
whl-za,2/27/2014,63.4
whl-za,2/28/2014,63.88
whl-za,3/3/2014,63.2
whl-za,3/4/2014,64
whl-za,3/5/2014,64.39
whl-za,3/6/2014,64.75
whl-za,3/7/2014,64.45
whl-za,3/10/2014,64.4
whl-za,3/11/2014,64.5
whl-za,3/12/2014,64.71
whl-za,3/13/2014,65.5
whl-za,3/14/2014,65.8
whl-za,3/17/2014,67.73
whl-za,3/18/2014,68.5
whl-za,3/19/2014,68.6
whl-za,3/20/2014,69.2
whl-za,3/24/2014,70.81
whl-za,3/25/2014,71.4
whl-za,3/26/2014,72.27
whl-za,3/27/2014,72.8
whl-za,3/28/2014,73.46
whl-za,3/31/2014,73.38
whl-za,4/1/2014,73.5
whl-za,4/2/2014,72.58
whl-za,4/3/2014,72.65
whl-za,4/4/2014,72.76
whl-za,4/7/2014,73.73
whl-za,4/8/2014,73.47
whl-za,4/9/2014,67.9
whl-za,4/10/2014,69.25
whl-za,4/11/2014,68.5
whl-za,4/14/2014,67.18
whl-za,4/15/2014,67.49
whl-za,4/16/2014,68.12
whl-za,4/17/2014,68.48
whl-za,4/22/2014,68.56
whl-za,4/23/2014,69.7
whl-za,4/24/2014,70.9
whl-za,4/25/2014,71.5
whl-za,4/29/2014,71.19
whl-za,4/30/2014,71.5
whl-za,5/2/2014,72.49
whl-za,5/5/2014,71.77
whl-za,5/6/2014,71.9
whl-za,5/8/2014,72.88
whl-za,5/9/2014,73.25
whl-za,5/12/2014,74.2
whl-za,5/13/2014,75.3
whl-za,5/14/2014,77.8
whl-za,5/15/2014,76.52
whl-za,5/16/2014,76.6
whl-za,5/19/2014,76.7
whl-za,5/20/2014,77.1
whl-za,5/21/2014,76.6
whl-za,5/22/2014,76.49
whl-za,5/23/2014,76.95
whl-za,5/26/2014,77
whl-za,5/27/2014,76.2
whl-za,5/28/2014,76.11
whl-za,5/29/2014,76.98
whl-za,5/30/2014,74.94
whl-za,6/2/2014,74.8
whl-za,6/3/2014,73.4
whl-za,6/4/2014,73.39
whl-za,6/5/2014,74.5
whl-za,6/6/2014,75.48
whl-za,6/9/2014,75.09
whl-za,6/10/2014,76.32
whl-za,6/11/2014,76.2
whl-za,6/12/2014,77.5
whl-za,6/13/2014,77.89
whl-za,6/17/2014,78.59
whl-za,6/18/2014,77.8
whl-za,6/19/2014,78.24
whl-za,6/20/2014,77.82
whl-za,6/23/2014,78.41
whl-za,6/24/2014,77.35
whl-za,6/25/2014,76.23
whl-za,6/26/2014,76.25
whl-za,6/27/2014,77.39
whl-za,6/30/2014,78.15
whl-za,7/1/2014,79.1
whl-za,7/2/2014,78.84
whl-za,7/3/2014,77.94
whl-za,7/4/2014,77.86
whl-za,7/7/2014,77.96
whl-za,7/8/2014,78
whl-za,7/9/2014,78.59
whl-za,7/10/2014,78.25
whl-za,7/11/2014,80.09
whl-za,7/14/2014,82
whl-za,7/15/2014,83.61
whl-za,7/16/2014,83.36
whl-za,7/17/2014,81.49
whl-za,7/18/2014,82
whl-za,7/21/2014,81.44
whl-za,7/22/2014,81.65
whl-za,7/23/2014,83.52
whl-za,7/24/2014,83.75
whl-za,7/25/2014,82.91
whl-za,7/28/2014,83.33
whl-za,7/29/2014,83.16
whl-za,7/30/2014,82.99
whl-za,7/31/2014,82.91
whl-za,8/1/2014,81.87
whl-za,8/4/2014,82.7
whl-za,8/5/2014,81.85
whl-za,8/6/2014,79.53
whl-za,8/7/2014,78.33
whl-za,8/8/2014,79.06
whl-za,8/11/2014,80.26
whl-za,8/12/2014,80
whl-za,8/13/2014,79.74
whl-za,8/14/2014,78.75
whl-za,8/15/2014,78.27
whl-za,8/18/2014,79.47
whl-za,8/19/2014,77.05
whl-za,8/20/2014,77
whl-za,8/21/2014,78.83
whl-za,8/22/2014,78.91
whl-za,8/25/2014,79.34
whl-za,8/26/2014,79
whl-za,8/27/2014,77.53
whl-za,8/28/2014,79.06
whl-za,8/29/2014,79.46
whl-za,9/1/2014,79.16
whl-za,9/2/2014,80.78
whl-za,9/3/2014,80.43
whl-za,9/4/2014,80.4
whl-za,9/5/2014,81
whl-za,9/8/2014,74.78
whl-za,9/9/2014,73.98
whl-za,9/10/2014,73.5
whl-za,9/11/2014,72.96
whl-za,9/12/2014,73.45
whl-za,9/15/2014,72
whl-za,9/16/2014,72.45
whl-za,9/17/2014,71.58
whl-za,9/18/2014,73.26
whl-za,9/19/2014,73.65
whl-za,9/22/2014,71.4
whl-za,9/23/2014,70.82
whl-za,9/25/2014,68.05
whl-za,9/26/2014,68.48
whl-za,9/29/2014,68.4
whl-za,9/30/2014,69.91
whl-za,10/1/2014,68.2
whl-za,10/2/2014,70
whl-za,10/3/2014,70.69
whl-za,10/6/2014,71.69
whl-za,10/7/2014,71.56
whl-za,10/8/2014,70.01
whl-za,10/9/2014,71.2
whl-za,10/10/2014,68.88
whl-za,10/13/2014,68
whl-za,10/14/2014,69.12
whl-za,10/15/2014,67.74
whl-za,10/16/2014,68.2
whl-za,10/17/2014,70.11
whl-za,10/20/2014,68.66
whl-za,10/21/2014,71.18
whl-za,10/22/2014,71.8
whl-za,10/23/2014,72.42
whl-za,10/24/2014,71.94
whl-za,10/27/2014,72.79
whl-za,10/28/2014,73.1
whl-za,10/29/2014,75.42
whl-za,10/30/2014,76.05
whl-za,10/31/2014,78.39
whl-za,11/3/2014,78.93
whl-za,11/4/2014,79.81
whl-za,11/5/2014,79.35
whl-za,11/6/2014,77.92
whl-za,11/7/2014,77.08
whl-za,11/10/2014,78.39
whl-za,11/11/2014,78.93
whl-za,11/12/2014,80.52
whl-za,11/13/2014,81.37
whl-za,11/14/2014,81.78
whl-za,11/17/2014,81.6
whl-za,11/18/2014,81.52
whl-za,11/19/2014,81
whl-za,11/20/2014,78.24
whl-za,11/21/2014,80.93
whl-za,11/24/2014,80.62
whl-za,11/25/2014,80.01
whl-za,11/26/2014,79.3
whl-za,11/27/2014,79.12
whl-za,11/28/2014,79.75
whl-za,12/1/2014,78.03
whl-za,12/2/2014,78.3
whl-za,12/3/2014,79.01
whl-za,12/4/2014,77.9
whl-za,12/5/2014,76.3
whl-za,12/8/2014,76.76
whl-za,12/9/2014,76.5
whl-za,12/10/2014,76.2
whl-za,12/11/2014,76.54
whl-za,12/12/2014,74.63
whl-za,12/15/2014,73.87
whl-za,12/17/2014,72.85
whl-za,12/18/2014,75.5
whl-za,12/19/2014,74.36
whl-za,12/22/2014,76.1
whl-za,12/23/2014,75.98
whl-za,12/24/2014,75.71
whl-za,12/29/2014,78.1
whl-za,12/30/2014,77.05
whl-za,12/31/2014,77.1
whl-za,1/2/2015,76.25
whl-za,1/5/2015,73.4
whl-za,1/6/2015,76.21
whl-za,1/7/2015,77.5
whl-za,1/8/2015,79
whl-za,1/9/2015,77.52
whl-za,1/12/2015,76
whl-za,1/13/2015,76.86
whl-za,1/14/2015,75.65
whl-za,1/15/2015,78.25
whl-za,1/16/2015,79.8
whl-za,1/19/2015,79.8
whl-za,1/20/2015,81.01
whl-za,1/21/2015,84.94
whl-za,1/22/2015,85.5
whl-za,1/23/2015,84.57
whl-za,1/26/2015,84.57
whl-za,1/27/2015,84.88
whl-za,1/28/2015,86
whl-za,1/29/2015,87.26
whl-za,1/30/2015,86.9
whl-za,2/2/2015,85.5
whl-za,2/3/2015,85.52
whl-za,2/4/2015,82.5
whl-za,2/5/2015,83.44
whl-za,2/6/2015,83.01
whl-za,2/9/2015,83.37
whl-za,2/10/2015,82.9
whl-za,2/11/2015,82.37
whl-za,2/12/2015,86.69
whl-za,2/13/2015,90.5
whl-za,2/16/2015,92.25
whl-za,2/17/2015,91.21
whl-za,2/18/2015,88.5
whl-za,2/19/2015,92
whl-za,2/20/2015,94.04
whl-za,2/23/2015,94
whl-za,2/24/2015,94.01
whl-za,2/25/2015,92.45
whl-za,2/26/2015,90.7
whl-za,2/27/2015,89.91
whl-za,3/2/2015,88.75
whl-za,3/3/2015,89
whl-za,3/4/2015,89.7
whl-za,3/5/2015,89.95
whl-za,3/6/2015,90.04
whl-za,3/9/2015,88
whl-za,3/10/2015,86.85
whl-za,3/11/2015,87.6
whl-za,3/12/2015,86.1
whl-za,3/13/2015,84.79
whl-za,3/16/2015,84.93
whl-za,3/17/2015,86.74
whl-za,3/18/2015,85.22
whl-za,3/19/2015,86.39
whl-za,3/20/2015,84.03
whl-za,3/23/2015,85.25
whl-za,3/24/2015,85.66
whl-za,3/25/2015,85.41
whl-za,3/26/2015,82.65
whl-za,3/27/2015,84.55
whl-za,3/30/2015,86.4
whl-za,3/31/2015,86.15
whl-za,4/1/2015,87.96
whl-za,4/2/2015,87.9
whl-za,4/7/2015,87.5
whl-za,4/8/2015,88.63
whl-za,4/9/2015,89.44
whl-za,4/10/2015,90.9
whl-za,4/13/2015,91.48
whl-za,4/14/2015,90.85
whl-za,4/15/2015,91
whl-za,4/16/2015,91
whl-za,4/17/2015,90.99
whl-za,4/20/2015,92.1
whl-za,4/21/2015,92.8
whl-za,4/22/2015,91.27
whl-za,4/23/2015,91.01
whl-za,4/24/2015,92.2
whl-za,4/28/2015,90.97
whl-za,4/29/2015,89.09
whl-za,4/30/2015,89.52
whl-za,5/4/2015,89.2
whl-za,5/5/2015,89.65
whl-za,5/6/2015,88.36
whl-za,5/7/2015,89.16
whl-za,5/8/2015,90.88
whl-za,5/11/2015,92.48
whl-za,5/12/2015,92.99
whl-za,5/13/2015,94.92
whl-za,5/14/2015,95
whl-za,5/15/2015,94.28
whl-za,5/18/2015,95.17
whl-za,5/19/2015,95.56
whl-za,5/20/2015,96.41
whl-za,5/21/2015,96.46
whl-za,5/22/2015,97.2
whl-za,5/25/2015,99.5
whl-za,5/26/2015,97.59
whl-za,5/27/2015,99.4
whl-za,5/28/2015,99.19
whl-za,5/29/2015,95.4
whl-za,6/1/2015,92
whl-za,6/2/2015,91.75
whl-za,6/3/2015,90.3
whl-za,6/4/2015,89.4
whl-za,6/5/2015,89.7
whl-za,6/8/2015,90.41
whl-za,6/9/2015,90.1
whl-za,6/10/2015,92.91
whl-za,6/11/2015,94.47
whl-za,6/12/2015,94.05
whl-za,6/15/2015,93.68
whl-za,6/17/2015,95.51
whl-za,6/18/2015,98.18
whl-za,6/19/2015,97.56
whl-za,6/22/2015,97.82
whl-za,6/23/2015,98.13
whl-za,6/24/2015,98.5
whl-za,6/25/2015,99.55
whl-za,6/26/2015,98.86
whl-za,6/29/2015,98.2
whl-za,6/30/2015,98.6
whl-za,7/1/2015,98.1
whl-za,7/2/2015,98.8
whl-za,7/3/2015,98.63
whl-za,7/6/2015,97.87
whl-za,7/7/2015,94
whl-za,7/8/2015,94.95
whl-za,7/9/2015,95.89
whl-za,7/10/2015,95.63
whl-za,7/13/2015,95.8
whl-za,7/14/2015,94.78
whl-za,7/15/2015,98.8
whl-za,7/16/2015,98.93
whl-za,7/17/2015,97.75
whl-za,7/20/2015,98.6
whl-za,7/21/2015,99.25
whl-za,7/22/2015,97.06
whl-za,7/23/2015,99.18
whl-za,7/24/2015,96.2
whl-za,7/27/2015,96.99
whl-za,7/28/2015,96.9
whl-za,7/29/2015,98.6
whl-za,7/30/2015,98.7
whl-za,7/31/2015,99.31
whl-za,8/3/2015,98.74
whl-za,8/4/2015,102.01
whl-za,8/5/2015,101.35
whl-za,8/6/2015,102.44
whl-za,8/7/2015,102.05
whl-za,8/11/2015,102
whl-za,8/12/2015,100.12
whl-za,8/13/2015,101.82
whl-za,8/14/2015,100.76
whl-za,8/17/2015,100.15
whl-za,8/18/2015,102
whl-za,8/19/2015,100.35
whl-za,8/20/2015,98.74
whl-za,8/21/2015,96.48
whl-za,8/24/2015,94.62
whl-za,8/25/2015,98.13
whl-za,8/26/2015,98.89
whl-za,8/27/2015,97.39
whl-za,8/28/2015,97.17
whl-za,8/31/2015,99.5
whl-za,9/1/2015,95.9
whl-za,9/2/2015,97.23
whl-za,9/3/2015,99.84
whl-za,9/4/2015,96.34
whl-za,9/7/2015,94.59
whl-za,9/8/2015,95.57
whl-za,9/9/2015,96.05
whl-za,9/10/2015,99.23
whl-za,9/11/2015,97.55
whl-za,9/14/2015,99.25
whl-za,9/15/2015,98.77
whl-za,9/16/2015,97.5
whl-za,9/17/2015,98
whl-za,9/18/2015,99.04
whl-za,9/21/2015,99.86
whl-za,9/22/2015,99.2
whl-za,9/23/2015,98.89
whl-za,9/25/2015,97.2
whl-za,9/28/2015,96.28
whl-za,9/29/2015,95.69
whl-za,9/30/2015,96.8
whl-za,10/1/2015,98.03
whl-za,10/2/2015,98
whl-za,10/5/2015,100.85
whl-za,10/6/2015,100.49
whl-za,10/7/2015,100.87
whl-za,10/8/2015,101.7
whl-za,10/9/2015,101
whl-za,10/12/2015,101.48
whl-za,10/13/2015,100.74
whl-za,10/14/2015,99.5
whl-za,10/15/2015,101.42
whl-za,10/16/2015,102.34
whl-za,10/19/2015,102.86
whl-za,10/20/2015,101.3
whl-za,10/21/2015,99.76
whl-za,10/22/2015,102.2
whl-za,10/23/2015,102.92
whl-za,10/26/2015,103.72
whl-za,10/27/2015,103.15
whl-za,10/28/2015,103.51
whl-za,10/29/2015,101.25
whl-za,10/30/2015,102.52
whl-za,11/2/2015,103.1
whl-za,11/3/2015,103.87
whl-za,11/4/2015,105.66
whl-za,11/5/2015,106.88
whl-za,11/6/2015,104.9
whl-za,11/9/2015,105.95
whl-za,11/10/2015,103
whl-za,11/11/2015,102.5
whl-za,11/12/2015,101
whl-za,11/13/2015,97.95
whl-za,11/16/2015,98
whl-za,11/17/2015,100.14
whl-za,11/18/2015,103.5
whl-za,11/19/2015,103.03
whl-za,11/20/2015,102.33
whl-za,11/23/2015,104.12
whl-za,11/24/2015,103.66
whl-za,11/25/2015,103.33
whl-za,11/26/2015,103.36
whl-za,11/27/2015,102.85
whl-za,11/30/2015,102
whl-za,12/1/2015,99.63
whl-za,12/2/2015,99.49
whl-za,12/3/2015,99.13
whl-za,12/4/2015,97
whl-za,12/7/2015,98.45
whl-za,12/8/2015,97.5
whl-za,12/9/2015,98.97
whl-za,12/10/2015,89.29
whl-za,12/11/2015,84.01
whl-za,12/14/2015,95.52
whl-za,12/15/2015,96.17
whl-za,12/17/2015,99.28
whl-za,12/18/2015,96.74
whl-za,12/21/2015,97.82
whl-za,12/22/2015,98.77
whl-za,12/23/2015,100.03
whl-za,12/24/2015,101
whl-za,12/28/2015,100.86
whl-za,12/29/2015,100.19
whl-za,12/30/2015,99.77
whl-za,12/31/2015,100.15
whl-za,1/4/2016,96.05
whl-za,1/5/2016,98.8
whl-za,1/6/2016,97.88
whl-za,1/7/2016,96.6
whl-za,1/8/2016,93.5
whl-za,1/11/2016,90.3
whl-za,1/12/2016,93.5
whl-za,1/13/2016,93.5
whl-za,1/14/2016,93.5
whl-za,1/15/2016,90.46
whl-za,1/18/2016,88.6
whl-za,1/19/2016,90
whl-za,1/20/2016,86.81
whl-za,1/21/2016,88.81
whl-za,1/22/2016,91.39
whl-za,1/25/2016,91
whl-za,1/26/2016,89.32
whl-za,1/27/2016,89.9
whl-za,1/28/2016,90.02
whl-za,1/29/2016,93.5
whl-za,2/1/2016,92.74
whl-za,2/2/2016,90.77
whl-za,2/3/2016,91
whl-za,2/4/2016,96.49
whl-za,2/5/2016,94.17
whl-za,2/8/2016,93.5
whl-za,2/9/2016,92.5
whl-za,2/10/2016,93.29
whl-za,2/11/2016,86.15
whl-za,2/12/2016,86.44
whl-za,2/15/2016,89.13
whl-za,2/16/2016,86.9
whl-za,2/17/2016,88.45
whl-za,2/18/2016,88.62
whl-za,2/19/2016,85
whl-za,2/22/2016,85.53
whl-za,2/23/2016,83.14
whl-za,2/24/2016,82.69
whl-za,2/25/2016,84
whl-za,2/26/2016,84
whl-za,2/29/2016,80.79
whl-za,3/1/2016,81.5
whl-za,3/2/2016,81.65
whl-za,3/3/2016,83.65
whl-za,3/4/2016,84.95
whl-za,3/7/2016,85.69
whl-za,3/8/2016,86.01
whl-za,3/9/2016,86.38
whl-za,3/10/2016,84.4
whl-za,3/11/2016,84
whl-za,3/14/2016,83.6
whl-za,3/15/2016,82.4
whl-za,3/16/2016,81.75
whl-za,3/17/2016,84.3
whl-za,3/18/2016,89
whl-za,3/22/2016,88.84
whl-za,3/23/2016,87.58
whl-za,3/24/2016,86.61
whl-za,3/29/2016,86.68
whl-za,3/30/2016,90.04
whl-za,3/31/2016,89.67
whl-za,4/1/2016,89.91
whl-za,4/4/2016,91.14
whl-za,4/5/2016,88.31
whl-za,4/6/2016,87.6
whl-za,4/7/2016,85.9
whl-za,4/8/2016,85.8
whl-za,4/11/2016,84.69
whl-za,4/12/2016,85.42
whl-za,4/13/2016,89.05
whl-za,4/14/2016,88.75
whl-za,4/15/2016,88.5
whl-za,4/18/2016,87.85
whl-za,4/19/2016,89.33
whl-za,4/20/2016,92.18
whl-za,4/21/2016,91.25
whl-za,4/22/2016,87.61
whl-za,4/25/2016,89.9
whl-za,4/26/2016,90.71
whl-za,4/28/2016,90.42
whl-za,4/29/2016,91.61
whl-za,5/3/2016,88.07
whl-za,5/4/2016,87.82
whl-za,5/5/2016,88.72
whl-za,5/6/2016,87.44
whl-za,5/9/2016,87.26
whl-za,5/10/2016,87.45
whl-za,5/11/2016,90.55
whl-za,5/12/2016,89.01
whl-za,5/13/2016,88.39
whl-za,5/16/2016,86.12
whl-za,5/17/2016,87.05
whl-za,5/18/2016,85.16
whl-za,5/19/2016,85.2
whl-za,5/20/2016,86.05
whl-za,5/23/2016,86.5
whl-za,5/24/2016,85.69
whl-za,5/25/2016,86.75
whl-za,5/26/2016,88.65
whl-za,5/27/2016,88
whl-za,5/30/2016,87.6
whl-za,5/31/2016,83.2
whl-za,6/1/2016,83.75
whl-za,6/2/2016,85.03
whl-za,6/3/2016,86.75
whl-za,6/6/2016,84.78
whl-za,6/7/2016,84.5
whl-za,6/8/2016,83.8
whl-za,6/9/2016,81.52
whl-za,6/10/2016,81.21
whl-za,6/13/2016,81.2
whl-za,6/14/2016,79.32
whl-za,6/15/2016,79.6
whl-za,6/17/2016,79.28
whl-za,6/20/2016,82
whl-za,6/21/2016,81.99
whl-za,6/22/2016,81.7
whl-za,6/23/2016,85.2
whl-za,6/24/2016,83.64
whl-za,6/27/2016,80.25
whl-za,6/28/2016,82.42
whl-za,6/29/2016,83
whl-za,6/30/2016,84.02
whl-za,7/1/2016,81.8
whl-za,7/4/2016,80.37
whl-za,7/5/2016,79.55
whl-za,7/6/2016,77.51
whl-za,7/7/2016,78.11
whl-za,7/8/2016,80.02
whl-za,7/11/2016,82
whl-za,7/12/2016,82.5
whl-za,7/13/2016,82.9
whl-za,7/14/2016,82.32
whl-za,7/15/2016,84.5
whl-za,7/18/2016,84.4
whl-za,7/19/2016,84.37
whl-za,7/20/2016,85.79
whl-za,7/21/2016,86.5
whl-za,7/22/2016,86.27
whl-za,7/25/2016,89.92
whl-za,7/26/2016,90
whl-za,7/27/2016,91.82
whl-za,7/28/2016,89.8
whl-za,7/29/2016,89.43
whl-za,8/1/2016,91
whl-za,8/2/2016,87.57
whl-za,8/4/2016,89.05
whl-za,8/5/2016,89.2
whl-za,8/8/2016,90.13
whl-za,8/10/2016,91.71
whl-za,8/11/2016,94.05
whl-za,8/12/2016,94.1
whl-za,8/15/2016,93.35
whl-za,8/16/2016,91.29
whl-za,8/17/2016,90.87
whl-za,8/18/2016,91.15
whl-za,8/19/2016,89.21
whl-za,8/22/2016,88.3
whl-za,8/23/2016,88.28
whl-za,8/24/2016,85.5
whl-za,8/25/2016,87.01
whl-za,8/26/2016,84.75
whl-za,8/29/2016,83.6
whl-za,8/30/2016,82.53
whl-za,8/31/2016,80.64
whl-za,9/1/2016,79.5
whl-za,9/2/2016,81.25
whl-za,9/5/2016,81.1
